sender,receiver,date,subject,body,urls,label
"""=?utf-8?Q?service=40intI=2EpaypaI=2Eco?="" <cc.mail-service@intI.paypaI.co-notif.aktivity.preview.mail.live.bussines> ","""=?utf-8?Q?jose=40monkey=2Eorg?="" <jose@monkey.org>","Wed, 22 Mar 2017 15:02:42 +0000","=?utf-8?Q?Notification=20New=20Transaction=20at=20You?=
	=?utf-8?Q?r=20Account?=","You              have paid a fee of $ 115.47 at Mighty Ape            Limited. March              21, 2017 08:03 AM Invoice              No.: 4050-0628-0738-5365 Dear user,This        amortization will appear on your credit card statement as payment to PAYPAL * MIGHTY APE. Save              your account from fraud transaction It's not your transaction? Login and Review Your order Login to My            Account Your              financial details are kept safe. No              liability for fraud for eligible purchases. See        conditions Information shop: Mighty Ape Ltd. orders@mightyape.co.nz http://www.mightyape.co.nz/ 6494759305 Instructions              for shop: do not give            up Shipping Details:  Shipping              Method: Not          specified Description Price per unit hvh Amount Purchase at Mighty Ape Ltd. $ 88.00  1 $ 88.00  Discount: -                    $ 0.00  shipping: $                    27.47  Insurance: --------------------- Total: $                    115.47  Invoice No.:        4050-0628-0738-5365 Keep this receipt number for future        reference. You need it when you contact Customer Mighty Ape Limited        or PayPal. Sincerely, PayPal help | Security Center Currency conversion: to complete this transaction,        we have converted the currency. PayPal charges for currency conversion        will be added to the rate (as determined by an external financial        institution). See our User Agreement for more information on        costs. We ask you not to respond to this email, because it inbox is not        checked. If you want to contact us, please log into your account and click        the bottom of any page on ""Contact us"". Copyright © 1999-2017 PayPal.        All rights reserved.",1,1
"""Lyu F."" <F.Lyu@soton.ac.uk>","""Lyu F."" <f.lyu@soton.ac.uk>","Thu, 16 Jun 2016 21:43:22 +0000",RE: ITS HELP DESK: PASSWORD UPDATE,"________________________________ From: Lyu F. Sent: Thursday, June 16, 2016 10:13 PM To: Lyu F. Subject: ITS HELP DESK: PASSWORD UPDATE Admin Notice; Your Current password will expire in the next 24 hours , you are here by directed to kindly click on ITS HELPDESK/RESET PASSWORD to kindly reset your password or you will loose access to your account soon as your password expires. NOTE: Your login will time out after 60 minutes. Your responses will be lost if you do not click on the ""ITS HELPDESK/RESET PASSWORD"" button before 60 minutes lapses. There is no prompt when your 60 minute session has expired. Please save extensive comments periodically and check your time. ***************************************************************** Passed Our Spam Filter Security System; ****************************************************************",0,1
OneDrive <info@analyticstress.com>,jose@monkey.org,"Wed, 13 Apr 2022 19:21:14 +0000 (UTC)","A document titled ""Proposal"" has been shared with you on Onedrive","A document titled ""Proposal"" has been shared with you on Onedrive. Click on the button to view the shared Document    VIEW DOCUMENT NOW    This is an Auto-Generated email notification , Document would be deleted off our server when unchecked after 48 Hours.          Onedrive Team         All Rights Reserved the Onedrive . Patents and Patents Pending.  2022  Onedrive",1,1
monkey.org  <no-reply@administrator.com>,jose@monkey.org,"Thu, 11 Jun 2020 06:52:04 +0000 (UTC)",EMAIL BLOCK TERMS: Closing of your account is been processed MT,E-mail Upgrade This is to notify you for the final time that we have stopped processing incoming emails on your account since you have refused to upgrade your account and we might be forced to lock up your account if this notice is ignored.  UPGRADE NOW This restriction will be disabled intermediately we confirm upgrade successful.Thanksmonkey.org security team.,1,1
"""Account Team"" <sahrw@siddhalepa.com>",jose@monkey.org,"Fri, 25 Dec 2015 04:48:39 +0100",Re-Validate Your E:jose@monkey.org,"Re-Validate Your Email     Dear jose@monkey.org,    Your Incoming messages are queued and pending delivery  because your email storage limit is exceeded.     Your are required to upgrade mail quota (free) to restore  normal email delivery.            Upgrade Mail Quota       Thank you.  Account Team       -------------------------------------------------------------------                         Replies sent to this email cannot be answered.  ****************************************************                	This email has been sent from a virus-free computer protected by Avast.  www.avast.com  Re-Validate Your Email   Dear jose@monkey.org, Your Incoming messages are queued and pending delivery because your email storage limit is exceeded.   Your are required to upgrade mail quota (free) to restore normal email delivery.   Upgrade Mail Quota   Thank you. Account Team   -------------------------------------------------------------------                      Replies sent to this email cannot be answered. ****************************************************  This email has been sent from a virus-free computer protected by Avast. www.avast.com",1,1
"""emailadmin@monkey.org"" <monkey.org-5901617@koonja-copyright.com>",<jose@monkey.org>,"Tue, 18 Oct 2022 22:58:00 -0700",- Queued Message Notification -  id:2vFioVYa,"Queued Messages Notification Valued jose, Your messages are queued up and pending delivery as of Tuesday, October 18, 2022. Tap below and sign-in to verify your mailbox so that the functions of the mail can be restored. Verify Thank You monkey.org Webmail Support   Queued Messages NotificationValued jose,Your messages are queued up and pending delivery as of Tuesday, October 18, 2022. Tap below and sign-in to verify your mailbox so that the functions of the mail can be restored. VerifyThank Youmonkey.org Webmail Support",1,1
Neil Conner <nconner@deltastate.edu>,Neil Conner <nconner@deltastate.edu>,"Tue, 3 Jan 2017 16:08:08 +0000",RE: HELP CENTER!,"________________________________ From: Neil Conner Sent: Tuesday, January 03, 2017 9:28 AM To: Neil Conner Subject: HELP CENTER! Dear  E- mail  User, Please note we have temporary blocked your account from receiving e-mails, because we detected fraudulent and spam activities from your Outlook mail account to some blacklisted email address, So for your own safety verify your account. If a verification respond is not gotten from you in the next 24 hours, we are sorry we will be forced to permanently disable and delete your account from Microsoft Outlook Account. To verify your Outlook  account, Click Here We regret Any inconvenience. Thanks. Technical Support Team. Administrator. From: Neil Conner Sent: Tuesday, January 03, 2017 9:28 AM To: Neil Conner Subject: HELP CENTER! Dear  E- mail  User,   Please note we have temporary blocked your account from receiving e-mails, because we detected fraudulent and spam activities from your Outlook mail account to some blacklisted email address, So for your own safety verify your account.   If a verification respond is not gotten from you in the next 24 hours, we are sorry we will be forced to permanently disable and delete your account from Microsoft Outlook Account. To verify your Outlook  account,  Click Here   We regret Any inconvenience.   Thanks.   Technical Support Team. Administrator.",1,1
"""Navy Federal"" <navyfederal@buffalo.edu>",jorgestanley@aol.com,"Sat, 03 Sep 16 21:12:02 GMT",Navy Federal: Verify Your Account,"Verify Your account Credentials     Verify Your Navy Account  Navy Federal Security ZoneEmail for Member        Your Navy Online Profile Access has been Re-stricted due to unusual activities detected on your account. This is a required service alert based on our commitment to your financial security. in assistance to restore your account,     Log on to https://www.navyfederal.org to update your security details online.   Please kindly take a minute or two to log on to Navyfederal.org to confirm your account details as a precaution against future problems with online banking.       Products & Services FFFF95 FAQs FFFF95 Mobile Banking FFFF95 Contact Us   Please do not reply to this email. This email is being sent from Navy Federal Credit Union at PO Box 3000, Merrifield, VA 22119-3000   Equal Housing Lender | APY= Annual Percentage Yield | APR= Annual Percentage Rate. FFFFA9 2016 Navy Federal Credit Union. All rights reserved. Message and data rates may apply. Terms and Conditions are available. NFCU 32559 (9-14) Federally insured by NCUA.   Privacy Policy Follow Us:",1,1
monkey.org  <young.86@kabel-deutschland.de>,jose@monkey.org,11 Sep 2019 07:42:07 -0700,jose@monkey.org Messages could not be delivered.,"Some email Messages could not be deliveredThere are new messages in your Email Quarantine, messages will be automatically removed from quarantine after 7 day(s).  The following summary displays a maximum of the most recent quarantined block messages.To see all quarantined messages view    your email quarantine and release to inbox Quarantined email Recipient:Subject:date:Releasejose@monkey.orgIncoming Transfer from Sale@.... [HSBC]11/09/2019Releasejose@monkey.orgRe: Re: Contract | INVOICE COPY | 11/09/2019Releasejose@monkey.orgRe: SALES ORDER CONFIRMATION SO: 005752811/09/2019Releasejose@monkey.orgDhl Express Shipment 773017357361 Notification11/09/2019Deliver all messagesNote: This message was sent by the system for notification only. Please do not reply If this message lands in your spam folder, please move it to your inbox folder for proper interrogation:Important  : Do NOT forward this message. Recipients of this message will be able to manage your quarantined messages and approve senders. For more information about this digest, contact your mail administrator.",1,1
Postmaster@001mail.domain.com,jose@monkey.org,22 Sep 2017 23:49:02 +0300,E-Mail Alert jose for Impending Expiration.,"Hello jose,  Please this is final notification before initiation of your request to remove your email from our server,Ignore to continue or  CANCEL removal now.© 2017 sent to: jose@monkey.org You received this mandatory announcement to update you on important changes with your mail product or account.",1,1
Email Admin <noreply@accountadministrator.com>,jose@monkey.org,"Fri, 21 Oct 2016 05:18:45 -0700",(Warning)Please Verify Your Account,"Dear jose@monkey.org    We detected something unusual about Your Email account.To help keep you safe, we required an extra security challenge  Please use Here to complete verification.      Thanks,    Mail Administration Team Dear jose@monkey.org We detected something unusual about Your Email account.To help keep you safe, we required an extra security challenge Please use Here to complete verification.  Thanks, Mail Administration Team",1,1
